"GEOID","NAME","variable","value"
"4200300724","Aleppo township, Allegheny County, Pennsylvania","P1_001N",1825
"4200303320","Aspinwall borough, Allegheny County, Pennsylvania","P1_001N",2916
"4200303928","Baldwin borough, Allegheny County, Pennsylvania","P1_001N",21510
"4200303932","Baldwin township, Allegheny County, Pennsylvania","P1_001N",1985
"4200305216","Bell Acres borough, Allegheny County, Pennsylvania","P1_001N",1505
"4200305312","Bellevue borough, Allegheny County, Pennsylvania","P1_001N",8311
"4200305504","Ben Avon borough, Allegheny County, Pennsylvania","P1_001N",1918
"4200305520","Ben Avon Heights borough, Allegheny County, Pennsylvania","P1_001N",400
"4200306064","Bethel Park municipality, Allegheny County, Pennsylvania","P1_001N",33577
"4200307000","Blawnox borough, Allegheny County, Pennsylvania","P1_001N",1454
"4200307976","Brackenridge borough, Allegheny County, Pennsylvania","P1_001N",3240
"4200307992","Braddock borough, Allegheny County, Pennsylvania","P1_001N",1721
"4200308008","Braddock Hills borough, Allegheny County, Pennsylvania","P1_001N",1730
"4200308064","Bradford Woods borough, Allegheny County, Pennsylvania","P1_001N",1183
"4200308416","Brentwood borough, Allegheny County, Pennsylvania","P1_001N",10082
"4200308624","Bridgeville borough, Allegheny County, Pennsylvania","P1_001N",4804
"4200311336","Carnegie borough, Allegheny County, Pennsylvania","P1_001N",8134
"4200311680","Castle Shannon borough, Allegheny County, Pennsylvania","P1_001N",8249
"4200312496","Chalfant borough, Allegheny County, Pennsylvania","P1_001N",748
"4200313392","Cheswick borough, Allegheny County, Pennsylvania","P1_001N",1672
"4200313608","Churchill borough, Allegheny County, Pennsylvania","P1_001N",3157
"4200315216","Collier township, Allegheny County, Pennsylvania","P1_001N",8935
"4200316144","Coraopolis borough, Allegheny County, Pennsylvania","P1_001N",5559
"4200316848","Crafton borough, Allegheny County, Pennsylvania","P1_001N",6099
"4200319576","Dormont borough, Allegheny County, Pennsylvania","P1_001N",8244
"4200319856","Dravosburg borough, Allegheny County, Pennsylvania","P1_001N",1612
"4200320432","Duquesne city, Allegheny County, Pennsylvania","P1_001N",5254
"4200321444","East McKeesport borough, Allegheny County, Pennsylvania","P1_001N",2076
"4200321712","East Pittsburgh borough, Allegheny County, Pennsylvania","P1_001N",1927
"4200322520","Edgewood borough, Allegheny County, Pennsylvania","P1_001N",3145
"4200322992","Elizabeth borough, Allegheny County, Pennsylvania","P1_001N",1398
"4200323000","Elizabeth township, Allegheny County, Pennsylvania","P1_001N",12982
"4200323616","Emsworth borough, Allegheny County, Pennsylvania","P1_001N",2525
"4200325400","Fawn township, Allegheny County, Pennsylvania","P1_001N",2210
"4200325904","Findlay township, Allegheny County, Pennsylvania","P1_001N",6372
"4200326592","Forest Hills borough, Allegheny County, Pennsylvania","P1_001N",6429
"4200327120","Fox Chapel borough, Allegheny County, Pennsylvania","P1_001N",5343
"4200327552","Franklin Park borough, Allegheny County, Pennsylvania","P1_001N",15479
"4200327608","Frazer township, Allegheny County, Pennsylvania","P1_001N",1161
"4200329592","Glenfield borough, Allegheny County, Pennsylvania","P1_001N",212
"4200329732","Glen Osborne borough, Allegheny County, Pennsylvania","P1_001N",590
"4200331256","Green Tree borough, Allegheny County, Pennsylvania","P1_001N",4941
"4200332624","Harmar township, Allegheny County, Pennsylvania","P1_001N",3133
"4200332832","Harrison township, Allegheny County, Pennsylvania","P1_001N",10157
"4200333312","Haysville borough, Allegheny County, Pennsylvania","P1_001N",81
"4200335424","Homestead borough, Allegheny County, Pennsylvania","P1_001N",2884
"4200336808","Indiana township, Allegheny County, Pennsylvania","P1_001N",7254
"4200337000","Ingram borough, Allegheny County, Pennsylvania","P1_001N",3391
"4200339312","Kennedy township, Allegheny County, Pennsylvania","P1_001N",8701
"4200339624","Kilbuck township, Allegheny County, Pennsylvania","P1_001N",773
"4200342368","Leet township, Allegheny County, Pennsylvania","P1_001N",1624
"4200343064","Liberty borough, Allegheny County, Pennsylvania","P1_001N",2355
"4200343408","Lincoln borough, Allegheny County, Pennsylvania","P1_001N",932
"4200345900","McCandless township, Allegheny County, Pennsylvania","P1_001N",29698
"4200346072","McDonald borough, Allegheny County, Pennsylvania","P1_001N",396
"4200346256","McKeesport city, Allegheny County, Pennsylvania","P1_001N",17727
"4200346264","McKees Rocks borough, Allegheny County, Pennsylvania","P1_001N",5920
"4200347696","Marshall township, Allegheny County, Pennsylvania","P1_001N",10080
"4200349920","Millvale borough, Allegheny County, Pennsylvania","P1_001N",3376
"4200350528","Monroeville municipality, Allegheny County, Pennsylvania","P1_001N",28640
"4200350784","Moon township, Allegheny County, Pennsylvania","P1_001N",27240
"4200351696","Mount Lebanon township, Allegheny County, Pennsylvania","P1_001N",34075
"4200351744","Mount Oliver borough, Allegheny County, Pennsylvania","P1_001N",3394
"4200352320","Munhall borough, Allegheny County, Pennsylvania","P1_001N",10774
"4200353136","Neville township, Allegheny County, Pennsylvania","P1_001N",1108
"4200354816","North Braddock borough, Allegheny County, Pennsylvania","P1_001N",4320
"4200355016","North Fayette township, Allegheny County, Pennsylvania","P1_001N",16167
"4200355488","North Versailles township, Allegheny County, Pennsylvania","P1_001N",10074
"4200355840","Oakdale borough, Allegheny County, Pennsylvania","P1_001N",1475
"4200356384","O'Hara township, Allegheny County, Pennsylvania","P1_001N",9284
"4200356392","Ohio township, Allegheny County, Pennsylvania","P1_001N",7178
"4200359032","Penn Hills township, Allegheny County, Pennsylvania","P1_001N",41059
"4200360272","Pine township, Allegheny County, Pennsylvania","P1_001N",14691
"4200360712","Pitcairn borough, Allegheny County, Pennsylvania","P1_001N",3101
"4200361000","Pittsburgh city, Allegheny County, Pennsylvania","P1_001N",302971
"4200361328","Pleasant Hills borough, Allegheny County, Pennsylvania","P1_001N",8504
"4200362320","Port Vue borough, Allegheny County, Pennsylvania","P1_001N",3680
"4200363408","Rankin borough, Allegheny County, Pennsylvania","P1_001N",1896
"4200364528","Richland township, Allegheny County, Pennsylvania","P1_001N",11942
"4200365352","Robinson township, Allegheny County, Pennsylvania","P1_001N",15503
"4200366264","Ross township, Allegheny County, Pennsylvania","P1_001N",33567
"4200368388","Scott township, Allegheny County, Pennsylvania","P1_001N",17649
"4200369376","Sewickley borough, Allegheny County, Pennsylvania","P1_001N",3907
"4200369400","Sewickley Heights borough, Allegheny County, Pennsylvania","P1_001N",857
"4200369584","Shaler township, Allegheny County, Pennsylvania","P1_001N",28132
"4200369776","Sharpsburg borough, Allegheny County, Pennsylvania","P1_001N",3187
"4200372160","South Fayette township, Allegheny County, Pennsylvania","P1_001N",18358
"4200372568","South Versailles township, Allegheny County, Pennsylvania","P1_001N",310
"4200372960","Springdale borough, Allegheny County, Pennsylvania","P1_001N",3400
"4200372968","Springdale township, Allegheny County, Pennsylvania","P1_001N",1540
"4200375816","Swissvale borough, Allegheny County, Pennsylvania","P1_001N",8624
"4200376104","Tarentum borough, Allegheny County, Pennsylvania","P1_001N",4352
"4200376560","Thornburg borough, Allegheny County, Pennsylvania","P1_001N",466
"4200377912","Turtle Creek borough, Allegheny County, Pennsylvania","P1_001N",5114
"4200379274","Upper St. Clair township, Allegheny County, Pennsylvania","P1_001N",21160
"4200380032","Verona borough, Allegheny County, Pennsylvania","P1_001N",2492
"4200380600","Wall borough, Allegheny County, Pennsylvania","P1_001N",519
"4200382800","West Deer township, Allegheny County, Pennsylvania","P1_001N",12262
"4200382848","West Elizabeth borough, Allegheny County, Pennsylvania","P1_001N",403
"4200383512","West Mifflin borough, Allegheny County, Pennsylvania","P1_001N",19589
"4200384144","West View borough, Allegheny County, Pennsylvania","P1_001N",6685
"4200384440","Whitaker borough, Allegheny County, Pennsylvania","P1_001N",1179
"4200384512","Whitehall borough, Allegheny County, Pennsylvania","P1_001N",15064
"4200384704","White Oak borough, Allegheny County, Pennsylvania","P1_001N",7630
"4200385184","Wilkins township, Allegheny County, Pennsylvania","P1_001N",6350
"4200385188","Wilkinsburg borough, Allegheny County, Pennsylvania","P1_001N",14349
"4200385496","Wilmerding borough, Allegheny County, Pennsylvania","P1_001N",1781
"4200303608","Avalon borough, Allegheny County, Pennsylvania","P1_001N",4762
"4200313704","Clairton city, Allegheny County, Pennsylvania","P1_001N",6181
"4200317048","Crescent township, Allegheny County, Pennsylvania","P1_001N",2488
"4200321024","East Deer township, Allegheny County, Pennsylvania","P1_001N",1490
"4200322576","Edgeworth borough, Allegheny County, Pennsylvania","P1_001N",1669
"4200324160","Etna borough, Allegheny County, Pennsylvania","P1_001N",3437
"4200326896","Forward township, Allegheny County, Pennsylvania","P1_001N",3070
"4200329432","Glassport borough, Allegheny County, Pennsylvania","P1_001N",4475
"4200332328","Hampton township, Allegheny County, Pennsylvania","P1_001N",18479
"4200333592","Heidelberg borough, Allegheny County, Pennsylvania","P1_001N",1288
"4200337955","Jefferson Hills borough, Allegheny County, Pennsylvania","P1_001N",12424
"4200342392","Leetsdale borough, Allegheny County, Pennsylvania","P1_001N",1162
"4200356088","Oakmont borough, Allegheny County, Pennsylvania","P1_001N",6758
"4200359152","Pennsbury Village borough, Allegheny County, Pennsylvania","P1_001N",677
"4200361536","Plum borough, Allegheny County, Pennsylvania","P1_001N",27144
"4200364240","Reserve township, Allegheny County, Pennsylvania","P1_001N",3255
"4200366320","Rosslyn Farms borough, Allegheny County, Pennsylvania","P1_001N",441
"4200369416","Sewickley Hills borough, Allegheny County, Pennsylvania","P1_001N",689
"4200372400","South Park township, Allegheny County, Pennsylvania","P1_001N",13727
"4200374648","Stowe township, Allegheny County, Pennsylvania","P1_001N",6426
"4200377272","Trafford borough, Allegheny County, Pennsylvania","P1_001N",90
"4200380040","Versailles borough, Allegheny County, Pennsylvania","P1_001N",1476
"4200383200","West Homestead borough, Allegheny County, Pennsylvania","P1_001N",1872
